,pitcher_id,batter_id,pitch_type,start_speed,end_speed,spin_dir,spin_rate,pfx_x,pfx_z,px,pz,x0,y0,ax,ay,az,vx0,vy0,vz0,sz_top,sz_bot
3,621121,543829,FT,91.5,83.1,240.402,2054.023,-9.166785086078256,5.20697320269708,0.0372167186754536,2.46203530907523,-1.28679855953524,50,-16.364790633794,29.1113568068696,-22.8784203184209,6.59222376820387,-132.932089538521,-3.5695888356963,3.1310873488383066,1.1929354602161908
7,621121,516416,FT,93.9,85.3,231.451,2519.473,-9.866482749491077,7.861756064317032,0.78406861944311,1.70486885631862,-1.38702739638226,50,-18.4918601686388,30.3168309053345,-17.4394670938726,9.27406830003869,-136.150709447484,-6.47454574365271,3.545234501833093,1.5317901742485347
8,621121,516416,CH,86.4,78.9,258.741,2328.354,-12.438088507604999,2.476163182935132,0.89533354793297,1.04832911953636,-1.6205501049886,50,-19.7012753754356,25.629013339722,-28.2519368339023,10.2019064810186,-125.166265766818,-4.86503584103353,3.4502891387281736,1.5782070285122671
9,621121,516416,CH,87.7,80.1,257.016,2408.885,-12.60072144991368,2.9054225236634883,0.0803884499360285,2.26627152236181,-1.53189298688908,49.9999999999999,-20.6108671628019,27.2915276626978,-27.4216795809658,8.15257288763448,-127.388572221269,-2.45557896776892,3.13375568008572,1.315353462158889
10,621121,516416,KC,85.9,79.1,55.751,644.302,2.8996485437034,-1.97412468959322,0.580101155703933,1.27152490117288,-1.63550914886522,50.0000000000001,4.58819432708679,25.1088662429256,-35.2977608150841,4.53821965739778,-124.98391838273,-2.74891504392178,3.4940680842174956,1.4905923570287882
11,621121,516416,KC,87.2,80.6,38.837,921.555,3.0834595449971998,-3.829841088012228,1.07450921448481,1.14512228988569,-1.55844886499754,50,5.05022854874923,24.3781271194722,-38.4467343230503,5.601224994315,-126.777639132513,-2.9772867735976,3.13375568008572,1.315353462158889
15,621121,571745,KC,85.7,78.8,34.178,1192.611,3.649749714153744,-5.3747116225298885,0.192530433173931,2.10178818547611,-1.57371361397512,50,5.76075604141488,24.6944832752422,-40.6574802641663,3.18418305645344,-124.744121803984,0.0180172997534335,3.261557109278584,1.4503611609751843
16,621121,571745,CH,87.8,80.7,257.571,1894.561,-9.853886124260892,2.17176789187194,-0.0606721721165875,2.17820608851732,-1.59544551823051,50,-16.2603137441293,25.6287022933204,-28.5903226176539,7.09381833706177,-127.503487282606,-2.43280127558349,3.173989976249281,1.275119341991065
20,621121,443558,KC,85.0,78.3,63.057,1263.962,6.18219963675522,-3.142171688659896,0.847860464868552,1.83428199989011,-1.53370263994451,50,9.61104103931859,24.1002705669407,-37.0589670040246,3.85972310187738,-123.747617004024,-1.31449636260541,3.85612431882911,1.6515171892102458
21,621121,443558,CH,88.2,80.5,261.189,2033.026,-10.657921665683675,1.6520178215522399,-0.606116848163788,1.89772100098535,-1.60602839590249,50,-17.7388820788032,26.0425432246858,-29.424455319791,6.0351943757434,-128.097585263341,-2.82293100608541,3.465688766157051,1.4863485261203664
22,621121,443558,FT,96.7,88.1,237.080,2591.618,-10.510669907645964,6.804597227192124,1.35486457363672,3.1499497335986,-1.07525406161754,50,-21.0532618783488,30.7373415762906,-18.5441877902248,10.5378923809778,-140.397863284449,-3.16754169545221,3.889838953031699,1.6852643775519809
23,621121,443558,KC,85.9,79.8,38.827,1744.505,6.041624324801557,-7.506743945806573,2.05041454729337,-0.980608182102811,-1.31288128179648,50,9.3996768050896,27.7740221040332,-43.8531870059173,6.31996685780655,-124.677175524695,-6.05898385079624,3.670972217315011,1.7290685742715723
24,621121,443558,KC,86.0,78.9,21.050,1467.840,2.923210220107284,-7.594894793382168,2.21370055846958,-0.104580952248147,-1.11292640799776,50,4.537293571639,29.0255390645358,-43.9625498028522,7.21584293481288,-124.847897225859,-4.11687770190132,3.6271964850058964,1.6852643775519809
25,621121,443558,CH,88.3,80.3,257.171,2182.633,-11.379770753702196,2.591489361919968,0.112595324857597,0.913646700251632,-1.45472692641818,50,-18.8016379252618,28.1776052692646,-27.8923942310008,7.68042719942413,-128.172795016209,-5.23515647445734,3.670972217315011,1.6852643775519809
30,621121,572122,KC,87.4,80.5,103.982,582.234,3.035575716345492,0.7558617256949951,1.37208437268801,0.221703777865136,-1.45973013993047,50,4.94375153859938,26.4729152091872,-30.9430489311364,6.10426844310978,-126.947085686684,-6.28476970599154,3.436681832075159,1.619111105016806
31,621121,572122,KC,85.7,78.9,39.606,1205.089,4.208542588221263,-5.0859805904020075,1.99904135382257,0.731059458947785,-1.47065935690138,50,6.5953286422644,25.5460946701242,-40.1444356343135,7.18097114261402,-124.545522581991,-3.18247349913097,3.436681832075159,1.443881551083436
32,621121,572122,KC,85.2,78.2,44.029,1469.551,5.66374600026084,-5.858869108874112,0.189570448826143,2.45083754866568,-1.75621270001623,50,8.72270492249755,26.8846852712333,-41.1972615348888,2.95134114595629,-123.898098376252,0.877486554103967,3.1538728275719023,1.2248266984919312
33,621121,572122,FT,95.4,86.8,228.421,2341.117,-8.57873048912568,7.610671508308656,-0.180898375975047,2.5964666380431,-1.33844791204982,50,-16.7491261178252,30.6079971018733,-17.3149622270973,6.22813942202471,-138.751732998341,-4.76714484276553,3.2615571092801474,1.4977475650893766
34,621121,572122,KC,85.3,78.5,60.900,1480.870,7.115503859123652,-3.960366377046288,0.0831564369106614,2.25488672255946,-1.56712960295478,50,11.0621290301657,25.2627616002225,-38.3310382421913,1.77701882314125,-124.029407349436,-0.251116295611759,3.1538728275719023,1.2248266984919312
75,621121,592387,FT,93.0,84.6,241.477,2310.179,-10.220626203455916,5.55459549639942,0.654772597684445,2.25358672802633,-1.27769298183226,50,-18.8815616641575,28.8987103708479,-21.9125014362301,8.69328674436312,-134.955000458551,-4.1474345125534,3.8164749243298957,1.698896259709528
76,621121,592387,CH,85.9,78.7,261.152,2000.833,-10.828978772303653,1.6857037385234879,0.0832387462396924,1.37174931227849,-1.46450879847773,50,-16.9840223173332,25.7198865282079,-29.5302138498079,7.25915629520684,-124.632350932815,-3.54571639194995,3.3449857881814395,1.4360558513010773
77,621121,592387,FT,95.5,86.7,242.509,2390.670,-10.386251509728769,5.40453035282694,0.606601888343647,3.36720407333866,-1.09560995851124,50,-20.2993260126205,30.8352653998671,-21.6112075281371,8.36923226822395,-138.866339432671,-2.19409264905977,3.3449857881814395,1.4360558513010773
81,621121,452655,FT,94.9,86.0,241.791,2450.870,-10.685335053970224,5.731498605318924,0.75981430286186,2.85136763137874,-1.26739799891089,50,-20.5111958965172,31.0064942562923,-21.1720640533211,9.2835254297047,-137.778690107715,-3.25183980431748,3.413611196222675,1.6249186547255547
82,621121,452655,KC,85.6,79.0,29.011,1181.227,3.151546541537568,-5.6825453018475605,0.534081808105541,0.220358797240943,-1.66222340291637,50,4.90868751714812,25.9746235540513,-41.0248901420346,4.3777850007,-124.305347628934,-4.03176900439453,3.3899453748670894,1.537305680715093
83,621121,452655,FT,95.1,86.7,240.805,2093.993,-8.98415944828415,5.020036846636188,0.45467107276286,1.97989798194926,-1.29067187361488,50,-17.4026302986325,29.9589831033855,-22.4500620410077,7.95204010251265,-138.116183032008,-5.08085092574082,3.0935213886976456,1.3958217168149716
84,621121,452655,KC,85.8,79.0,42.753,1132.071,4.190190911351532,-4.532294711823084,0.50680356568468,1.31614157896727,-1.66589515530385,50,6.60762148392922,24.8904556937849,-39.3211424580974,4.0114357206709,-124.738548317259,-1.81649185247606,3.0935213886976456,1.3958217168149716
88,621121,628338,KC,85.3,78.4,61.589,1344.248,6.4758299567635795,-3.5028851721006724,0.0746784257862217,1.76842693399491,-1.60294621212261,50,10.1138252428819,24.4910319849729,-37.644786471577,2.05003457785682,-124.099385641286,-1.14900697208649,3.241440691428288,1.4970737428849645
89,621121,628338,FT,94.7,86.8,234.399,1949.994,-7.817353754723004,5.596734193187077,-0.0732123799797338,2.74295167386668,-1.33115121404836,50,-15.0545269081655,29.9498869535351,-21.3959530329575,6.18947853281915,-137.75030214012,-3.32461150427731,3.1236971067916883,1.3555875871011693
90,621121,628338,KC,84.3,77.5,46.316,966.882,3.9208028543258164,-3.7445615060451605,1.13756129645364,0.106959758842215,-1.45176047839734,50,5.89924980190064,26.01578817541,-37.8081251839685,5.01085433139028,-122.401008777324,-4.30203890762024,3.1438142536800697,1.375704651362291
91,621121,628338,KC,86.7,79.6,31.520,970.335,2.7718186570422,-4.51940829725232,0.803373089737308,0.110510468005619,-1.28815172302468,50,4.40469696986226,28.2051023079688,-39.3558401869551,4.28790349192451,-125.964737555305,-4.80977020961738,3.1438142536800697,1.4633234977141143
92,621121,628338,FT,95.2,86.9,243.340,1882.102,-8.291549678459663,4.1628307406866085,0.690713134496271,2.01662241429512,-1.22386546550045,50,-16.0326532256787,31.2499328446023,-24.1247424205692,8.16191312903523,-138.285523255304,-4.59409258383132,3.1236971067916883,1.3555875871011693
134,621121,572287,FT,93.2,84.7,250.227,2272.368,-10.818641625041808,3.8890833471213,-0.59131949107252,2.93394141907738,-1.35366178293939,50,-19.9689212715537,31.4969364709151,-24.9956243264037,5.77685560908595,-135.477848487675,-2.00089338779468,3.1438142536800697,1.244943754997955
